,avgrating,features,link,name,price,rating
27,4.4,"4 GB RAM | 64 GB ROM | Expandable Upto 128 GB,15.21 cm (5.99 inch) Full HD+ Display,12MP Rear Camera | 5MP Front Camera,4000 mAh Li Polymer Battery,Qualcomm Snapdragon 625 Processor,Brand Warranty of 1 Year Available for Mobile and 6 Months for Accessories",/redmi-note-5-black-64-gb/p/itmf2fc3phdkgahv?pid=MOBF28FTXZYZ6UYJ&lid=LSTMOBF28FTXZYZ6UYJSQJJLU&marketplace=FLIPKART&srno=s_2_28&otracker=search&fm=organic&iid=6662fed2-1644-436a-b1c9-62ae904105c8.MOBF28FTXZYZ6UYJ.SEARCH&ssid=yvj3xprow00000001587804101699&qH=328809dcd5b96872,"Redmi Note 5 (Black, 64 GB)","₹11,999","3,49,429 Ratings & 39,928 Reviews"
28,4.5,"4 GB RAM | 64 GB ROM | Expandable Upto 256 GB,16.0 cm (6.3 inch) Full HD+ Display,12MP + 2MP | 13MP Front Camera,4000 mAh Li-polymer Battery,Qualcomm Snapdragon 660 AIE Processor,Splash Proof - Protected by P2i,Quick Charge 4.0 Support,Brand Warranty of 1 Year Available for Mobile and 6 Months for Accessories",/redmi-note-7-onyx-black-64-gb/p/itmfdzvfrnfsuywx?pid=MOBFDXZ39EGFJDFJ&lid=LSTMOBFDXZ39EGFJDFJUIJMGH&marketplace=FLIPKART&srno=s_2_29&otracker=search&fm=organic&iid=6662fed2-1644-436a-b1c9-62ae904105c8.MOBFDXZ39EGFJDFJ.SEARCH&ssid=yvj3xprow00000001587804101699&qH=328809dcd5b96872,"Redmi Note 7 (Onyx Black, 64 GB)","₹9,980","1,73,666 Ratings & 16,420 Reviews"
29,4.4,"3 GB RAM | 32 GB ROM | Expandable Upto 128 GB,13.97 cm (5.5 inch) Full HD Display,13MP Rear Camera | 5MP Front Camera,4100 mAh Li-Polymer Battery,Qualcomm Snapdragon 625 64-bit Octa Core 2GHz Processor,Brand Warranty of 1 Year Available for Mobile and 6 Months for Accessories",/redmi-note-4-dark-grey-32-gb/p/itmeqgfhpbdprkec?pid=MOBEQ98TGHHPQJGH&lid=LSTMOBEQ98TGHHPQJGHYT46XM&marketplace=FLIPKART&srno=s_2_30&otracker=search&fm=organic&iid=6662fed2-1644-436a-b1c9-62ae904105c8.MOBEQ98TGHHPQJGH.SEARCH&ssid=yvj3xprow00000001587804101699&qH=328809dcd5b96872,"Redmi Note 4 (Dark Grey, 32 GB)","₹10,999","6,37,311 Ratings & 1,12,044 Reviews"
30,4.4,"3 GB RAM | 32 GB ROM | Expandable Upto 128 GB,15.21 cm (5.99 inch) Full HD+ Display,12MP Rear Camera | 5MP Front Camera,4000 mAh Li Polymer Battery,Qualcomm Snapdragon 625 Processor,Brand Warranty of 1 Year Available for Mobile and 6 Months for Accessories",/redmi-note-5-rose-gold-32-gb/p/itmf2fc3aq98t7kh?pid=MOBF28FTRFXVATVQ&lid=LSTMOBF28FTRFXVATVQNJVVTH&marketplace=FLIPKART&srno=s_2_31&otracker=search&fm=organic&iid=6662fed2-1644-436a-b1c9-62ae904105c8.MOBF28FTRFXVATVQ.SEARCH&ssid=yvj3xprow00000001587804101699&qH=328809dcd5b96872,"Redmi Note 5 (Rose Gold, 32 GB)","₹10,999","3,48,362 Ratings & 43,587 Reviews"
31,4.5,"6 GB RAM | 64 GB ROM | Expandable Upto 128 GB,15.21 cm (5.99 inch) Full HD+ Display,12MP + 5MP | 20MP Front Camera,4000 mAh Li Polymer Battery,Qualcomm Snapdragon 636 Processor,Brand Warranty of 1 Year Available for Mobile and 6 Months for Accessories",/redmi-note-5-pro-rose-gold-64-gb/p/itmf2fc3gsdhg26z?pid=MOBF2BSGKXDAYZXA&lid=LSTMOBF2BSGKXDAYZXAMOYCQT&marketplace=FLIPKART&srno=s_2_32&otracker=search&fm=organic&iid=6662fed2-1644-436a-b1c9-62ae904105c8.MOBF2BSGKXDAYZXA.SEARCH&ssid=yvj3xprow00000001587804101699&qH=328809dcd5b96872,"Redmi Note 5 Pro (Rose Gold, 64 GB)","₹10,990","2,52,438 Ratings & 25,189 Reviews"
32,4.4,"3 GB RAM | 32 GB ROM | Expandable Upto 128 GB,15.21 cm (5.99 inch) Full HD+ Display,12MP Rear Camera | 5MP Front Camera,4000 mAh Li Polymer Battery,Qualcomm Snapdragon 625 Processor,Brand Warranty of 1 Year Available for Mobile and 6 Months for Accessories",/redmi-note-5-gold-32-gb/p/itmf2fc39bfw7kyc?pid=MOBF28FTQYA9BFW5&lid=LSTMOBF28FTQYA9BFW5XJRGOI&marketplace=FLIPKART&srno=s_2_33&otracker=search&fm=organic&iid=6662fed2-1644-436a-b1c9-62ae904105c8.MOBF28FTQYA9BFW5.SEARCH&ssid=yvj3xprow00000001587804101699&qH=328809dcd5b96872,"Redmi Note 5 (Gold, 32 GB)","₹10,999","3,48,362 Ratings & 43,587 Reviews"
33,4.5,"6 GB RAM | 64 GB ROM | Expandable Upto 128 GB,15.21 cm (5.99 inch) Full HD+ Display,12MP + 5MP | 20MP Front Camera,4000 mAh Li Polymer Battery,Qualcomm Snapdragon 636 Processor,Brand Warranty of 1 Year Available for Mobile and 6 Months for Accessories",/redmi-note-5-pro-red-64-gb/p/itmf9jqu9gkzjtpc?pid=MOBF9JQUXSHWPFHC&lid=LSTMOBF9JQUXSHWPFHCUJSNHL&marketplace=FLIPKART&srno=s_2_34&otracker=search&fm=organic&iid=6662fed2-1644-436a-b1c9-62ae904105c8.MOBF9JQUXSHWPFHC.SEARCH&ssid=yvj3xprow00000001587804101699&qH=328809dcd5b96872,"Redmi Note 5 Pro (Red, 64 GB)","₹13,999","2,52,438 Ratings & 25,189 Reviews"
34,4.5,"4 GB RAM | 64 GB ROM | Expandable Upto 256 GB,15.9 cm (6.26 inch) Full HD+ Display,12MP + 5MP | 20MP + 2MP Dual Front Camera,4000 mAh Li-polymer Battery,Qualcomm Snapdragon 636 Processor,Brand Warranty of 1 Year Available for Mobile and 6 Months for Accessories",/redmi-note-6-pro-red-64-gb/p/itmfb2fbgfzgf5cs?pid=MOBFAJB4DZJRGMGV&lid=LSTMOBFAJB4DZJRGMGVI3MF0X&marketplace=FLIPKART&srno=s_2_35&otracker=search&fm=organic&iid=6662fed2-1644-436a-b1c9-62ae904105c8.MOBFAJB4DZJRGMGV.SEARCH&ssid=yvj3xprow00000001587804101699&qH=328809dcd5b96872,"Redmi Note 6 Pro (Red, 64 GB)","₹9,789","6,08,969 Ratings & 53,433 Reviews"
35,4.5,"4 GB RAM | 64 GB ROM | Expandable Upto 128 GB,15.21 cm (5.99 inch) Full HD+ Display,12MP + 5MP | 20MP Front Camera,4000 mAh Li Polymer Battery,Qualcomm Snapdragon 636 Processor,Brand Warranty of 1 Year Available for Mobile and 6 Months for Accessories",/redmi-note-5-pro-blue-64-gb/p/itmf3qstwujazqsp?pid=MOBF2BSGFKFKVQMC&lid=LSTMOBF2BSGFKFKVQMCXSHTC8&marketplace=FLIPKART&srno=s_2_36&otracker=search&fm=organic&iid=6662fed2-1644-436a-b1c9-62ae904105c8.MOBF2BSGFKFKVQMC.SEARCH&ssid=yvj3xprow00000001587804101699&qH=328809dcd5b96872,"Redmi Note 5 Pro (Blue, 64 GB)","₹12,999","11,52,836 Ratings & 1,23,677 Reviews"
36,4.5,"4 GB RAM | 64 GB ROM | Expandable Upto 128 GB,15.21 cm (5.99 inch) Full HD+ Display,12MP + 5MP | 20MP Front Camera,4000 mAh Li Polymer Battery,Qualcomm Snapdragon 636 Processor,Brand Warranty of 1 Year Available for Mobile and 6 Months for Accessories",/redmi-note-5-pro-black-64-gb/p/itmf2fc3xgmxnhpx?pid=MOBF28FTQPHUPX83&lid=LSTMOBF28FTQPHUPX83H7IIOZ&marketplace=FLIPKART&srno=s_2_37&otracker=search&fm=organic&iid=6662fed2-1644-436a-b1c9-62ae904105c8.MOBF28FTQPHUPX83.SEARCH&ssid=yvj3xprow00000001587804101699&qH=328809dcd5b96872,"Redmi Note 5 Pro (Black, 64 GB)","₹12,999","11,52,836 Ratings & 1,23,677 Reviews"
37,4.4,"3 GB RAM | 32 GB ROM | Expandable Upto 128 GB,13.97 cm (5.5 inch) Full HD Display,13MP Rear Camera | 5MP Front Camera,4100 mAh Li-Polymer Battery,Qualcomm Snapdragon 625 64-bit Octa Core 2GHz Processor,Brand Warranty of 1 Year Available for Mobile and 6 Months for Accessories",/redmi-note-4-gold-32-gb/p/itmeqgs9gwrfwpf2?pid=MOBEQ98T82CYVHGZ&lid=LSTMOBEQ98T82CYVHGZN1W4EW&marketplace=FLIPKART&srno=s_2_38&otracker=search&fm=organic&iid=6662fed2-1644-436a-b1c9-62ae904105c8.MOBEQ98T82CYVHGZ.SEARCH&ssid=yvj3xprow00000001587804101699&qH=328809dcd5b96872,"Redmi Note 4 (Gold, 32 GB)","₹8,999","6,37,311 Ratings & 1,12,044 Reviews"
38,4.4,"4 GB RAM | 64 GB ROM | Expandable Upto 128 GB,13.97 cm (5.5 inch) Full HD Display,13MP Rear Camera | 5MP Front Camera,4100 mAh Li-Polymer Battery,Qualcomm Snapdragon 625 64-bit Octa Core 2GHz Processor,Brand Warranty of 1 Year Available for Mobile and 6 Months for Accessories",/redmi-note-4-gold-64-gb/p/itmeqg86fjyzkdq8?pid=MOBEQ98MNXHY4RU9&lid=LSTMOBEQ98MNXHY4RU93CMNP9&marketplace=FLIPKART&srno=s_2_39&otracker=search&fm=organic&iid=6662fed2-1644-436a-b1c9-62ae904105c8.MOBEQ98MNXHY4RU9.SEARCH&ssid=yvj3xprow00000001587804101699&qH=328809dcd5b96872,"Redmi Note 4 (Gold, 64 GB)","₹10,999","13,23,469 Ratings & 2,14,838 Reviews"
39,4.4,"4 GB RAM | 64 GB ROM | Expandable Upto 128 GB,13.97 cm (5.5 inch) Full HD Display,13MP Rear Camera | 5MP Front Camera,4100 mAh Li-Polymer Battery,Qualcomm Snapdragon 625 64-bit Octa Core 2GHz Processor,Brand Warranty of 1 Year Available for Mobile and 6 Months for Accessories",/redmi-note-4-dark-grey-64-gb/p/itmeqg88cnhyyuaf?pid=MOBEQ98TWG8X4HH3&lid=LSTMOBEQ98TWG8X4HH3K9GEMH&marketplace=FLIPKART&srno=s_2_40&otracker=search&fm=organic&iid=6662fed2-1644-436a-b1c9-62ae904105c8.MOBEQ98TWG8X4HH3.SEARCH&ssid=yvj3xprow00000001587804101699&qH=328809dcd5b96872,"Redmi Note 4 (Dark Grey, 64 GB)","₹12,999","13,23,469 Ratings & 2,14,838 Reviews"
40,4.5,"4 GB RAM | 64 GB ROM | Expandable Upto 256 GB,15.9 cm (6.26 inch) Full HD+ Display,12MP + 5MP | 20MP + 2MP Dual Front Camera,4000 mAh Li-polymer Battery,Qualcomm Snapdragon 636 Processor,Brand Warranty of 1 Year Available for Mobile and 6 Months for Accessories",/redmi-note-6-pro-black-64-gb/p/itmfayzxqnzjhtbh?pid=MOBFAJB4CWKAZGPZ&lid=LSTMOBFAJB4CWKAZGPZVOYNQH&marketplace=FLIPKART&srno=s_2_41&otracker=search&fm=organic&iid=6662fed2-1644-436a-b1c9-62ae904105c8.MOBFAJB4CWKAZGPZ.SEARCH&ssid=yvj3xprow00000001587804101699&qH=328809dcd5b96872,"Redmi Note 6 Pro (Black, 64 GB)","₹11,999","6,08,969 Ratings & 53,433 Reviews"
41,4.5,"4 GB RAM | 64 GB ROM | Expandable Upto 128 GB,15.21 cm (5.99 inch) Full HD+ Display,12MP + 5MP | 20MP Front Camera,4000 mAh Li Polymer Battery,Qualcomm Snapdragon 636 Processor,Brand Warranty of 1 Year Available for Mobile and 6 Months for Accessories",/redmi-note-5-pro-red-64-gb/p/itmf8acmupuz6v9u?pid=MOBF8ACM3CEGYWZN&lid=LSTMOBF8ACM3CEGYWZNGAMH1T&marketplace=FLIPKART&srno=s_2_42&otracker=search&fm=organic&iid=6662fed2-1644-436a-b1c9-62ae904105c8.MOBF8ACM3CEGYWZN.SEARCH&ssid=yvj3xprow00000001587804101699&qH=328809dcd5b96872,"Redmi Note 5 Pro (Red, 64 GB)","₹12,999","11,52,836 Ratings & 1,23,677 Reviews"
42,4.5,"4 GB RAM | 64 GB ROM | Expandable Upto 256 GB,15.9 cm (6.26 inch) Full HD+ Display,12MP + 5MP | 20MP + 2MP Dual Front Camera,4000 mAh Li-polymer Battery,Qualcomm Snapdragon 636 Processor,Brand Warranty of 1 Year Available for Mobile and 6 Months for Accessories",/redmi-note-6-pro-rose-gold-64-gb/p/itmfayzxpt5vg2pw?pid=MOBFAJB4G4WJWGC3&lid=LSTMOBFAJB4G4WJWGC3KJK92K&marketplace=FLIPKART&srno=s_2_43&otracker=search&fm=organic&iid=6662fed2-1644-436a-b1c9-62ae904105c8.MOBFAJB4G4WJWGC3.SEARCH&ssid=yvj3xprow00000001587804101699&qH=328809dcd5b96872,"Redmi Note 6 Pro (Rose Gold, 64 GB)","₹11,999","6,08,969 Ratings & 53,433 Reviews"
43,4.5,"6 GB RAM | 64 GB ROM | Expandable Upto 256 GB,15.9 cm (6.26 inch) Full HD+ Display,12MP + 5MP | 20MP + 2MP Dual Front Camera,4000 mAh Li-polymer Battery,Qualcomm Snapdragon 636 Processor,Brand Warranty of 1 Year Available for Mobile and 6 Months for Accessories",/redmi-note-6-pro-blue-64-gb/p/itmfb2fbkhc5q9y3?pid=MOBFAJB4AVPG87YK&lid=LSTMOBFAJB4AVPG87YKVE46PQ&marketplace=FLIPKART&srno=s_2_44&otracker=search&fm=organic&iid=6662fed2-1644-436a-b1c9-62ae904105c8.MOBFAJB4AVPG87YK.SEARCH&ssid=yvj3xprow00000001587804101699&qH=328809dcd5b96872,"Redmi Note 6 Pro (Blue, 64 GB)","₹11,999","1,16,619 Ratings & 10,378 Reviews"
44,4.4,"3 GB RAM | 32 GB ROM | Expandable Upto 128 GB,15.21 cm (5.99 inch) Full HD+ Display,12MP Rear Camera | 5MP Front Camera,4000 mAh Li Polymer Battery,Qualcomm Snapdragon 625 Processor,Brand Warranty of 1 Year Available for Mobile and 6 Months for Accessories",/redmi-note-5-blue-32-gb/p/itmf3qsthbjgxsks?pid=MOBF28FTCDFR7VYZ&lid=LSTMOBF28FTCDFR7VYZQPZAPY&marketplace=FLIPKART&srno=s_2_45&otracker=search&fm=organic&iid=6662fed2-1644-436a-b1c9-62ae904105c8.MOBF28FTCDFR7VYZ.SEARCH&ssid=yvj3xprow00000001587804101699&qH=328809dcd5b96872,"Redmi Note 5 (Blue, 32 GB)","₹10,999","3,48,362 Ratings & 43,587 Reviews"
45,4.5,"4 GB RAM | 64 GB ROM | Expandable Upto 128 GB,15.21 cm (5.99 inch) Full HD+ Display,12MP + 5MP | 20MP Front Camera,4000 mAh Li Polymer Battery,Qualcomm Snapdragon 636 Processor,Brand Warranty of 1 Year Available for Mobile and 6 Months for Accessories",/redmi-note-5-pro-rose-gold-64-gb/p/itmf2fc3jyathzcq?pid=MOBF2BSG75JYZ5YW&lid=LSTMOBF2BSG75JYZ5YWRKDTAH&marketplace=FLIPKART&srno=s_2_46&otracker=search&fm=organic&iid=6662fed2-1644-436a-b1c9-62ae904105c8.MOBF2BSG75JYZ5YW.SEARCH&ssid=yvj3xprow00000001587804101699&qH=328809dcd5b96872,"Redmi Note 5 Pro (Rose Gold, 64 GB)","₹12,999","11,52,836 Ratings & 1,23,677 Reviews"
46,4.4,"4 GB RAM | 64 GB ROM | Expandable Upto 128 GB,13.97 cm (5.5 inch) Full HD Display,13MP Rear Camera | 5MP Front Camera,4100 mAh Li-Polymer Battery,Qualcomm Snapdragon 625 64-bit Octa Core 2GHz Processor,Brand Warranty of 1 Year Available for Mobile and 6 Months for Accessories",/redmi-note-4-black-64-gb/p/itmeqe48766xqzb7?pid=MOBEQ98TABTWXGTD&lid=LSTMOBEQ98TABTWXGTD79S5H4&marketplace=FLIPKART&srno=s_2_47&otracker=search&fm=organic&iid=6662fed2-1644-436a-b1c9-62ae904105c8.MOBEQ98TABTWXGTD.SEARCH&ssid=yvj3xprow00000001587804101699&qH=328809dcd5b96872,"Redmi Note 4 (Black, 64 GB)","₹10,999","13,23,469 Ratings & 2,14,838 Reviews"
47,4.5,"6 GB RAM | 64 GB ROM | Expandable Upto 128 GB,15.21 cm (5.99 inch) Full HD+ Display,12MP + 5MP | 20MP Front Camera,4000 mAh Li Polymer Battery,Qualcomm Snapdragon 636 Processor,Brand Warranty of 1 Year Available for Mobile and 6 Months for Accessories",/redmi-note-5-pro-black-64-gb/p/itmf2fc3qjzftfch?pid=MOBF28FTKDWY5EHE&lid=LSTMOBF28FTKDWY5EHE3YNKUP&marketplace=FLIPKART&srno=s_2_48&otracker=search&fm=organic&iid=6662fed2-1644-436a-b1c9-62ae904105c8.MOBF28FTKDWY5EHE.SEARCH&ssid=yvj3xprow00000001587804101699&qH=328809dcd5b96872,"Redmi Note 5 Pro (Black, 64 GB)","₹11,999","2,52,438 Ratings & 25,189 Reviews"
48,4.5,"4 GB RAM | 64 GB ROM | Expandable Upto 256 GB,16.0 cm (6.3 inch) Full HD+ Display,48MP + 5MP | 13MP Front Camera,4000 mAh Li-polymer Battery,Qualcomm Snapdragon 675 Processor,Quick Charge 4.0 Support,Brand Warranty of 1 Year Available for Mobile and 6 Months for Accessories",/redmi-note-7-pro-astro-moonlight-white-64-gb/p/itm96bc2b257e9dd?pid=MOBFJFZDSKB9B8XV&lid=LSTMOBFJFZDSKB9B8XVVUSGN5&marketplace=FLIPKART&srno=s_3_49&otracker=search&fm=organic&iid=c944c475-3599-4d31-a880-be466fa9059b.MOBFJFZDSKB9B8XV.SEARCH&ssid=yvuqyh87dc0000001587804103143&qH=328809dcd5b96872,"Redmi Note 7 Pro (Astro Moonlight White, 64 GB)","₹10,999","7,83,767 Ratings & 69,256 Reviews"
49,4.4,"3 GB RAM | 32 GB ROM | Expandable Upto 128 GB,15.21 cm (5.99 inch) Full HD+ Display,12MP Rear Camera | 5MP Front Camera,4000 mAh Li Polymer Battery,Qualcomm Snapdragon 625 Processor,Brand Warranty of 1 Year Available for Mobile and 6 Months for Accessories",/redmi-note-5-black-32-gb/p/itmf2fc33zekgeys?pid=MOBF28FTGXFYNXX2&lid=LSTMOBF28FTGXFYNXX2A1MNXO&marketplace=FLIPKART&srno=s_3_50&otracker=search&fm=organic&iid=c944c475-3599-4d31-a880-be466fa9059b.MOBF28FTGXFYNXX2.SEARCH&ssid=yvuqyh87dc0000001587804103143&qH=328809dcd5b96872,"Redmi Note 5 (Black, 32 GB)","₹8,299","3,48,362 Ratings & 43,587 Reviews"
50,4.4,"3 GB RAM | 32 GB ROM | Expandable Upto 256 GB,16.0 cm (6.3 inch) Full HD+ Display,12MP + 2MP | 13MP Front Camera,4000 mAh Li-polymer Battery,Qualcomm Snapdragon 660 AIE Processor,Splash Proof - Protected by P2i,Quick Charge 4.0 Support,Brand Warranty of 1 Year Available for Mobile and 6 Months for Accessories",/redmi-note-7-sapphire-blue-32-gb/p/itmfdzvfcuthuhvk?pid=MOBFDXZ3TVHJFD8E&lid=LSTMOBFDXZ3TVHJFD8EUIYPTP&marketplace=FLIPKART&srno=s_3_51&otracker=search&fm=organic&iid=c944c475-3599-4d31-a880-be466fa9059b.MOBFDXZ3TVHJFD8E.SEARCH&ssid=yvuqyh87dc0000001587804103143&qH=328809dcd5b96872,"Redmi Note 7 (Sapphire Blue, 32 GB)","₹9,490","1,29,432 Ratings & 14,180 Reviews"
51,4.5,"4 GB RAM | 64 GB ROM | Expandable Upto 256 GB,16.0 cm (6.3 inch) Full HD+ Display,12MP + 2MP | 13MP Front Camera,4000 mAh Li-polymer Battery,Qualcomm Snapdragon 660 AIE Processor,Splash Proof - Protected by P2i,Quick Charge 4.0 Support,Brand Warranty of 1 Year Available for Mobile and 6 Months for Accessories",/redmi-note-7-ruby-red-64-gb/p/itmfdzvfanddhqc7?pid=MOBFDXZ39VMKXZAA&lid=LSTMOBFDXZ39VMKXZAAK49RFG&marketplace=FLIPKART&srno=s_3_52&otracker=search&fm=organic&iid=c944c475-3599-4d31-a880-be466fa9059b.MOBFDXZ39VMKXZAA.SEARCH&ssid=yvuqyh87dc0000001587804103143&qH=328809dcd5b96872,"Redmi Note 7 (Ruby Red, 64 GB)","₹10,800","1,73,666 Ratings & 16,420 Reviews"
52,4.4,"3 GB RAM | 32 GB ROM | Expandable Upto 128 GB,13.97 cm (5.5 inch) Full HD Display,13MP Rear Camera | 5MP Front Camera,4100 mAh Li-Polymer Battery,Qualcomm Snapdragon 625 64-bit Octa Core 2GHz Processor,Brand Warranty of 1 Year Available for Mobile and 6 Months for Accessories",/redmi-note-4-black-32-gb/p/itmeqe4htst9587b?pid=MOBEQ98THNGR4FD5&lid=LSTMOBEQ98THNGR4FD5QHHVV5&marketplace=FLIPKART&srno=s_3_53&otracker=search&fm=organic&iid=c944c475-3599-4d31-a880-be466fa9059b.MOBEQ98THNGR4FD5.SEARCH&ssid=yvuqyh87dc0000001587804103143&qH=328809dcd5b96872,"Redmi Note 4 (Black, 32 GB)","₹7,339","6,37,311 Ratings & 1,12,044 Reviews"
53,4.5,"6 GB RAM | 64 GB ROM | Expandable Upto 128 GB,15.21 cm (5.99 inch) Full HD+ Display,12MP + 5MP | 20MP Front Camera,4000 mAh Li Polymer Battery,Qualcomm Snapdragon 636 Processor,Brand Warranty of 1 Year Available for Mobile and 6 Months for Accessories",/redmi-note-5-pro-blue-64-gb/p/itmf2fc3vuz27hyf?pid=MOBF2BSGJYHPWE6N&lid=LSTMOBF2BSGJYHPWE6NK4ALZX&marketplace=FLIPKART&srno=s_3_54&otracker=search&fm=organic&iid=c944c475-3599-4d31-a880-be466fa9059b.MOBF2BSGJYHPWE6N.SEARCH&ssid=yvuqyh87dc0000001587804103143&qH=328809dcd5b96872,"Redmi Note 5 Pro (Blue, 64 GB)","₹11,990","2,52,438 Ratings & 25,189 Reviews"
54,4.4,"4 GB RAM | 64 GB ROM | Expandable Upto 128 GB,13.97 cm (5.5 inch) Full HD Display,13MP Rear Camera | 5MP Front Camera,4100 mAh Li-Polymer Battery,Qualcomm Snapdragon 625 64-bit Octa Core 2GHz Processor,Brand Warranty of 1 Year Available for Mobile and 6 Months for Accessories",/redmi-note-4-lake-blue-64-gb/p/itmf23tr8qt6qgzz?pid=MOBEXFKVEDPWPFVD&lid=LSTMOBEXFKVEDPWPFVDVKSJER&marketplace=FLIPKART&srno=s_3_55&otracker=search&fm=organic&iid=c944c475-3599-4d31-a880-be466fa9059b.MOBEXFKVEDPWPFVD.SEARCH&ssid=yvuqyh87dc0000001587804103143&qH=328809dcd5b96872,"Redmi Note 4 (Lake Blue, 64 GB)","₹8,999","13,23,469 Ratings & 2,14,838 Reviews"
